FeatureID,LSOA21CD,LSOA21NM,Lower layer Super Output Areas Code,Lower layer Super Output Areas_deprivation,Does not apply_deprivation,Household is deprived in four dimensions,Household is deprived in one dimension,Household is deprived in three dimensions,Household is deprived in two dimensions,Household is not deprived in any dimension,Does not apply_economic,Economically active (excluding full-time students): In employment: Employee: Full-time,Economically active (excluding full-time students): In employment: Employee: Part-time,Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time,Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time,Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time,Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time,Economically active (excluding full-time students): Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Economically active and a full-time student: In employment: Employee: Full-time,Economically active and a full-time student: In employment: Employee: Part-time,Economically active and a full-time student: In employment: Self-employed with employees: Full-time,Economically active and a full-time student: In employment: Self-employed with employees: Part-time,Economically active and a full-time student: In employment: Self-employed without employees: Full-time,Economically active and a full-time student: In employment: Self-employed without employees: Part-time,Economically active and a full-time student: Unemployed: Seeking work or waiting to start a job already obtained: Available to start working within 2 weeks,Economically inactive: Long-term sick or disabled,Economically inactive: Looking after home or family,Economically inactive: Other,Economically inactive: Retired,Economically inactive: Student,Apprenticeship,Does not apply,"Level 1 and entry level qualifications: 1 to 4 GCSEs grade A* to C, Any GCSEs at other grades, O levels or CSEs (any grades), 1 AS level, NVQ level 1, Foundation GNVQ, Basic or Essential Skills","Level 2 qualifications: 5 or more GCSEs (A* to C or 9 to 4), O levels (passes), CSEs (grade 1), School Certification, 1 A level, 2 to 3 AS levels, VCEs, Intermediate or Higher Diploma, Welsh Baccalaureate Intermediate Diploma, NVQ level 2, Intermediate GNVQ, City and Guilds Craft, BTEC First or General Diploma, RSA Diploma","Level 3 qualifications: 2 or more A levels or VCEs, 4 or more AS levels, Higher School Certificate, Progression or Advanced Diploma, Welsh Baccalaureate Advance Diploma, NVQ level 3; Advanced GNVQ, City and Guilds Advanced Craft, ONC, OND, BTEC National, RSA Advanced Diploma","Level 4 qualifications or above: degree (BA, BSc), higher degree (MA, PhD, PGCE), NVQ level 4 to 5, HNC, HND, RSA Higher Diploma, BTEC Higher level, professional qualifications (for example, teaching, nursing, accountancy)",No qualifications,"Other: vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)","Asian, Asian British or Asian Welsh: Bangladeshi","Asian, Asian British or Asian Welsh: Chinese","Asian, Asian British or Asian Welsh: Indian","Asian, Asian British or Asian Welsh: Other Asian","Asian, Asian British or Asian Welsh: Pakistani","Black, Black British, Black Welsh, Caribbean or African: African","Black, Black British, Black Welsh, Caribbean or African: Caribbean","Black, Black British, Black Welsh, Caribbean or African: Other Black",Does not apply_ethnicity,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,Mixed or Multiple ethnic groups: White and Asian,Mixed or Multiple ethnic groups: White and Black African,Mixed or Multiple ethnic groups: White and Black Caribbean,Other ethnic group: Any other ethnic group,Other ethnic group: Arab,"White: English, Welsh, Scottish, Northern Irish or British",White: Gypsy or Irish Traveller,White: Irish,White: Other White,White: Roma,Female,Male,Population,total_crime,HMO_Count
177,E01000189,Barnet 014D,E01000189,Barnet 014D,0,1,295,37,142,507,570,782,214,28,5,97,79,96,11,15,1,2,0,7,18,78,139,94,106,121,56,570,123,160,212,1016,283,49,18,68,363,233,75,267,79,39,0,77,38,33,38,173,59,527,0,18,366,4,1306,1163,15240.7,8.0,0.0
178,E01000190,Barnet 014E,E01000190,Barnet 014E,0,1,177,12,77,304,384,400,163,28,10,107,74,50,4,6,0,0,0,0,8,30,66,38,260,101,41,384,97,140,158,681,191,39,0,28,244,100,35,71,28,12,0,13,25,8,6,150,51,726,0,6,225,3,891,840,6974.2,3.0,1.0
179,E01000191,Barnet 014F,E01000191,Barnet 014F,0,2,172,6,87,289,353,295,167,32,5,72,72,32,7,10,0,0,2,7,5,32,62,33,280,83,41,353,94,119,110,590,194,48,7,14,240,56,33,49,2,13,0,22,13,2,1,126,23,687,0,11,246,0,762,787,6091.2,5.0,1.0
180,E01000192,Barnet 018A,E01000192,Barnet 018A,0,9,266,14,106,311,450,386,242,44,17,136,100,44,3,14,0,0,3,5,0,44,80,59,280,89,38,450,139,153,185,705,261,67,0,38,221,104,21,98,8,16,0,29,14,15,7,159,39,811,0,16,390,12,1037,960,7031.7,33.0,6.0
181,E01000193,Barnet 018B,E01000193,Barnet 018B,0,6,253,18,125,309,360,404,214,37,12,141,109,71,6,31,0,0,3,3,3,48,98,72,229,105,47,360,120,159,193,711,297,60,13,51,239,103,57,72,21,14,0,28,11,12,13,142,75,626,0,14,443,13,1009,939,6410.0,37.0,6.0
182,E01000194,Barnet 018C,E01000194,Barnet 018C,0,3,258,34,109,303,455,408,183,18,11,115,82,62,2,27,0,0,2,3,14,37,116,83,190,99,45,455,113,153,184,597,303,56,32,58,204,191,82,139,54,12,0,22,28,6,9,152,44,424,0,31,406,9,1000,906,5734.1,15.0,8.0
183,E01000195,Barnet 013A,E01000195,Barnet 013A,0,0,266,55,137,261,502,403,189,19,5,145,81,58,18,24,0,0,1,1,14,80,109,78,174,115,68,502,139,179,216,510,353,52,17,15,122,113,31,298,30,38,0,25,20,28,28,87,57,650,0,26,420,12,996,1023,6405.5,17.0,0.0
184,E01000196,Barnet 028A,E01000196,Barnet 028A,0,10,377,59,172,473,303,585,169,28,26,135,127,146,14,13,0,0,3,3,3,57,77,99,261,75,57,303,90,133,181,1011,281,68,3,46,154,224,29,131,27,7,0,39,26,34,10,146,14,616,3,47,551,12,1084,1040,8641.2,30.0,12.0
185,E01000197,Barnet 023A,E01000197,Barnet 023A,0,0,264,20,90,357,358,557,158,24,10,115,119,65,10,11,0,2,2,4,5,25,54,67,203,64,56,358,85,126,150,826,201,50,18,31,225,112,19,43,9,4,0,46,34,8,14,136,10,624,1,37,473,6,967,884,6682.3,17.0,12.0
186,E01000198,Barnet 025A,E01000198,Barnet 025A,0,3,231,21,78,446,578,461,190,44,6,111,133,57,6,18,1,1,3,2,2,37,113,72,237,121,42,578,104,157,215,865,190,44,3,12,102,122,26,98,21,11,0,46,14,15,10,333,30,846,1,8,484,9,1134,1059,6659.6,16.0,3.0
187,E01000199,Barnet 025B,E01000199,Barnet 025B,0,1,214,12,56,375,292,343,133,35,6,88,79,36,2,12,0,0,2,1,3,18,77,49,315,88,32,292,62,118,153,736,156,31,0,6,111,68,17,22,1,0,0,24,24,3,5,239,23,742,0,15,275,5,841,739,4673.2,4.0,3.0
188,E01000200,Barnet 028B,E01000200,Barnet 028B,0,1,290,13,118,453,360,461,137,43,11,83,118,46,4,11,1,0,0,4,5,30,100,60,414,89,41,360,90,127,154,927,225,54,1,14,105,145,10,67,12,9,0,36,27,5,9,222,24,860,0,13,416,4,1078,900,7115.1,13.0,5.0
189,E01000201,Barnet 028C,E01000201,Barnet 028C,0,1,146,6,34,340,314,317,125,52,11,99,96,23,0,3,0,0,0,0,2,14,115,42,231,102,17,314,66,134,135,688,150,39,5,18,123,121,18,45,4,1,0,17,11,13,5,227,8,674,0,16,235,0,775,766,3913.2,6.0,1.0
190,E01000202,Barnet 028D,E01000202,Barnet 028D,0,2,202,6,57,348,319,436,137,34,10,92,134,42,4,13,0,0,1,1,5,17,64,47,220,97,27,319,54,110,180,815,141,27,14,16,97,43,21,31,10,6,0,36,32,9,16,194,14,692,0,28,409,5,863,811,7402.7,4.0,9.0
191,E01000203,Barnet 028E,E01000203,Barnet 028E,0,13,215,47,92,317,372,384,144,32,13,94,104,117,6,15,0,0,1,3,11,42,131,66,199,106,43,372,94,154,141,719,278,43,22,36,177,127,24,128,13,17,0,29,35,19,9,184,42,626,1,23,326,8,1006,838,6040.0,18.0,15.0
192,E01000204,Barnet 025C,E01000204,Barnet 025C,0,5,222,20,73,372,308,436,163,29,8,90,94,46,4,23,1,0,2,4,2,36,57,44,283,75,36,308,67,128,149,830,149,34,5,38,126,60,21,48,14,7,0,33,38,11,6,164,14,783,0,33,294,9,904,799,5374.4,16.0,2.0
193,E01000205,Barnet 035A,E01000205,Barnet 035A,0,1,153,4,26,419,342,385,116,29,7,105,93,22,0,9,0,0,0,2,4,12,74,27,215,65,16,342,64,87,109,771,96,21,2,10,72,60,27,44,10,6,0,23,28,8,16,151,3,729,0,15,303,3,822,684,3959.0,7.0,0.0
194,E01000206,Barnet 033B,E01000206,Barnet 033B,0,0,119,2,16,386,266,342,124,48,19,61,86,14,2,4,0,0,0,1,7,3,146,57,210,111,25,266,52,112,141,734,146,25,10,20,106,64,27,46,1,3,0,21,14,8,7,142,13,719,0,12,286,5,785,716,1136.1,2.0,0.0
195,E01000207,Barnet 033C,E01000207,Barnet 033C,0,2,186,7,64,387,324,326,102,51,10,88,83,31,1,0,1,0,0,1,3,20,109,42,304,80,21,324,63,91,132,818,101,28,0,15,33,73,23,29,7,4,0,22,38,4,11,178,17,765,1,22,335,1,853,726,4554.4,14.0,7.0
196,E01000208,Barnet 033D,E01000208,Barnet 033D,0,1,181,6,31,416,322,455,131,37,11,99,107,28,4,5,0,0,0,3,3,13,73,29,233,79,24,322,52,93,123,898,92,23,5,46,92,67,44,33,7,2,0,38,30,4,10,179,17,680,0,6,361,8,876,754,4003.4,30.0,2.0
197,E01000209,Barnet 035B,E01000209,Barnet 035B,0,1,216,12,71,443,245,332,102,28,7,65,105,25,2,6,1,0,0,1,5,16,49,30,413,52,19,245,48,102,134,802,107,27,3,24,39,22,6,12,9,1,0,30,17,6,5,101,2,838,0,49,319,0,825,658,3694.6,9.0,0.0
198,E01000210,Barnet 033E,E01000210,Barnet 033E,0,1,151,5,34,394,377,418,130,32,6,76,100,32,1,11,0,0,1,2,7,10,66,47,161,72,11,377,30,116,110,802,78,25,7,20,70,34,27,16,14,6,0,35,18,10,9,175,7,696,0,2,401,0,815,733,3119.1,3.0,2.0
199,E01000211,Barnet 035C,E01000211,Barnet 035C,0,7,340,50,169,359,404,555,201,27,5,102,102,71,7,23,0,1,0,2,6,80,107,99,199,131,51,404,111,166,178,874,278,65,36,15,96,292,12,111,21,16,0,55,30,22,25,188,78,557,0,25,518,32,1129,999,7760.8,22.0,17.0
200,E01000212,Barnet 035D,E01000212,Barnet 035D,0,3,170,10,54,315,230,324,133,41,8,67,94,25,2,5,0,0,0,4,2,17,85,38,204,69,28,230,57,93,91,709,110,29,0,13,74,92,26,35,7,2,0,10,20,7,1,101,21,583,0,12,341,2,685,664,3872.9,12.0,4.0
201,E01000213,Barnet 033F,E01000213,Barnet 033F,0,2,112,4,26,308,320,292,99,45,9,72,88,27,1,5,0,0,0,1,3,13,90,40,139,105,13,320,42,121,106,666,69,12,1,6,26,25,18,15,8,1,0,24,21,8,1,154,9,752,0,15,269,0,697,654,3180.3,4.0,0.0
202,E01000214,Barnet 038E,E01000214,Barnet 038E,0,1,232,8,62,468,238,514,119,29,8,114,108,37,3,8,1,1,0,4,9,20,81,47,174,112,6,238,47,84,126,983,115,29,3,54,86,101,13,21,5,1,0,30,34,8,9,135,16,669,0,18,414,9,851,776,4911.0,22.0,4.0
203,E01000215,Barnet 037B,E01000215,Barnet 037B,0,6,246,29,103,323,716,298,304,23,12,63,75,34,3,14,0,1,0,3,3,40,136,63,220,137,30,716,135,234,198,542,243,45,1,20,66,69,19,44,13,7,0,28,6,24,4,324,66,1067,0,9,375,3,1092,1055,9808.0,3.0,9.0
204,E01000216,Barnet 035E,E01000216,Barnet 035E,0,5,246,34,67,370,508,426,214,27,12,74,86,46,1,19,0,1,0,0,12,48,99,53,178,173,30,508,94,153,197,778,176,42,9,37,104,78,48,39,3,7,0,49,24,11,7,200,15,806,0,18,457,64,1051,927,10143.6,8.0,10.0
205,E01000217,Barnet 035F,E01000217,Barnet 035F,0,1,162,14,67,309,540,340,236,28,16,86,78,35,3,12,0,1,0,0,3,28,108,41,141,93,35,540,85,179,178,516,205,46,7,10,45,31,9,42,7,11,0,9,4,2,2,216,23,950,0,14,398,7,927,858,8317.8,10.0,9.0
206,E01000218,Barnet 037C,E01000218,Barnet 037C,0,10,194,18,83,279,544,305,255,26,9,59,97,30,2,20,0,0,0,8,4,63,98,52,142,129,32,544,95,211,186,506,226,42,5,12,77,66,0,50,3,1,0,14,10,4,4,233,21,901,0,12,427,5,946,898,12155.6,14.0,18.0
207,E01000219,Barnet 037D,E01000219,Barnet 037D,0,15,235,38,98,272,723,402,344,24,14,71,86,46,9,25,0,0,0,3,1,62,78,63,150,96,35,723,125,221,178,550,295,68,6,20,183,171,31,46,10,10,0,30,16,3,13,215,13,804,0,11,608,10,1046,1150,11485.4,13.0,26.0
208,E01000220,Barnet 037E,E01000220,Barnet 037E,0,4,229,26,119,302,514,300,266,17,6,61,98,46,8,17,0,0,2,1,6,62,90,62,247,86,36,514,119,192,163,536,265,64,8,49,55,72,13,51,8,2,0,34,13,3,6,194,33,871,2,4,458,8,915,973,12309.2,1.0,16.0
209,E01000221,Barnet 039B,E01000221,Barnet 039B,0,5,195,50,137,141,367,240,121,8,7,47,46,66,6,20,0,0,1,2,16,86,101,103,92,85,41,367,106,115,144,350,257,33,28,16,41,91,31,250,34,43,0,85,18,39,24,109,113,283,0,16,185,6,745,667,3348.4,34.0,3.0
210,E01000222,Barnet 040C,E01000222,Barnet 040C,0,11,255,38,91,335,419,422,192,30,11,88,107,62,14,22,0,1,0,2,19,72,119,135,176,147,53,419,126,177,227,699,280,58,24,70,74,153,75,147,16,21,0,37,53,40,25,196,240,394,0,57,401,15,1065,973,4899.0,10.0,12.0
211,E01000223,Barnet 039C,E01000223,Barnet 039C,0,8,283,45,128,282,501,417,192,24,12,87,98,87,4,20,1,2,1,2,10,75,142,92,143,124,56,501,113,137,185,604,377,59,13,25,73,185,32,226,46,16,0,40,22,31,22,158,258,418,9,62,379,20,1034,998,3731.9,33.0,7.0
212,E01000224,Barnet 040D,E01000224,Barnet 040D,0,2,203,14,99,239,367,315,133,20,17,97,98,57,5,17,0,0,4,3,8,41,129,75,194,110,44,367,98,118,155,571,282,55,28,42,79,162,60,185,14,17,0,35,23,11,9,173,201,299,0,38,306,9,871,821,10542.1,5.0,8.0
213,E01000225,Barnet 037F,E01000225,Barnet 037F,0,5,196,24,83,270,630,249,206,47,13,75,82,36,8,14,0,0,0,3,2,27,115,47,196,122,32,630,92,187,178,526,181,43,8,19,34,29,14,25,7,4,0,9,9,1,2,286,4,967,0,20,426,2,925,945,6020.6,11.0,5.0
214,E01000226,Barnet 018D,E01000226,Barnet 018D,0,2,212,37,124,227,366,398,166,17,9,98,58,68,7,29,0,0,3,4,14,59,108,58,167,108,56,366,130,147,228,453,299,54,17,30,109,199,31,216,36,24,0,38,21,25,19,105,72,469,3,43,273,5,914,821,10028.9,8.0,5.0
215,E01000227,Barnet 018E,E01000227,Barnet 018E,0,0,172,10,58,359,374,474,187,30,7,116,81,35,8,15,0,0,1,4,6,21,69,49,297,93,49,374,108,161,170,693,274,39,24,68,224,120,40,77,12,11,0,21,21,2,5,172,15,706,2,20,324,6,940,929,7306.5,12.0,1.0
216,E01000228,Barnet 007A,E01000228,Barnet 007A,0,2,137,12,51,257,302,347,129,33,9,95,80,28,4,5,0,0,0,1,4,31,66,52,151,100,42,302,79,128,162,534,158,31,1,53,150,129,63,87,12,7,0,19,16,12,10,94,33,566,0,18,168,0,752,684,497.6,6.0,1.0
217,E01000229,Barnet 013B,E01000229,Barnet 013B,0,0,206,33,85,259,380,416,158,16,7,103,64,43,4,10,0,0,3,3,4,62,75,52,188,81,49,380,123,136,187,509,241,45,13,23,96,119,33,168,39,16,0,31,11,30,9,115,22,604,0,20,307,11,852,818,5968.5,7.0,0.0
218,E01000230,Barnet 013C,E01000230,Barnet 013C,0,1,255,12,69,322,527,390,219,23,6,83,95,41,5,7,0,0,0,1,0,31,71,48,334,79,45,527,111,169,186,641,232,48,13,39,158,67,35,48,4,3,0,23,13,4,6,205,24,1023,0,18,278,0,1002,957,7212.8,13.0,3.0
219,E01000231,Barnet 013D,E01000231,Barnet 013D,0,2,214,20,80,303,385,463,169,33,9,88,80,48,7,27,0,0,5,0,1,44,84,54,184,108,44,385,106,150,190,666,193,55,28,62,256,155,82,184,31,26,0,48,41,21,28,112,21,415,0,25,252,1,940,849,4895.9,11.0,0.0
220,E01000232,Barnet 013E,E01000232,Barnet 013E,0,2,216,14,91,381,384,466,148,31,11,94,100,32,5,10,0,0,3,2,10,57,87,58,293,79,46,384,95,167,181,743,197,54,44,36,270,80,30,85,46,14,0,23,24,6,12,141,36,682,0,26,306,10,952,919,6270.1,7.0,1.0
221,E01000233,Barnet 013F,E01000233,Barnet 013F,0,2,206,12,64,374,418,524,193,33,7,109,110,46,3,19,0,1,1,3,3,24,59,51,248,86,40,418,96,136,207,785,218,40,13,74,202,105,86,97,27,11,0,23,24,20,15,120,20,704,0,26,364,9,1006,932,7321.5,9.0,1.0
222,E01000234,Barnet 021D,E01000234,Barnet 021D,0,0,207,9,67,393,420,483,164,40,11,112,92,39,6,10,0,0,0,1,2,18,75,35,206,66,43,420,87,119,143,776,164,29,4,5,128,79,28,82,18,9,0,36,19,24,17,150,20,782,1,43,330,6,938,843,6445.9,6.0,0.0
223,E01000235,Barnet 021E,E01000235,Barnet 021E,0,2,252,25,113,265,362,451,184,25,12,94,70,52,16,26,3,0,1,3,14,60,93,84,165,144,50,362,133,147,205,658,253,55,12,106,74,143,33,220,34,35,0,38,30,44,19,121,27,548,4,33,338,4,958,904,5307.9,21.0,2.0
224,E01000236,Barnet 034A,E01000236,Barnet 034A,0,2,208,22,85,382,554,370,203,46,11,94,77,43,7,25,0,0,2,3,3,46,113,74,140,140,41,554,77,170,230,629,209,46,2,11,38,61,4,54,10,5,0,17,5,10,1,224,11,991,0,40,463,6,995,955,8509.2,5.0,7.0
225,E01000237,Barnet 032A,E01000237,Barnet 032A,0,1,267,17,91,348,446,533,163,44,14,126,106,89,16,41,4,0,18,8,10,27,97,69,130,161,58,446,94,141,257,810,230,63,4,27,67,110,15,65,12,7,0,21,17,3,4,259,47,675,0,21,732,14,1051,1051,6471.5,26.0,24.0
226,E01000238,Barnet 034B,E01000238,Barnet 034B,0,5,223,18,95,303,579,389,196,41,16,121,94,61,8,37,1,0,3,6,15,44,100,62,146,178,45,579,114,144,260,673,230,50,3,22,84,56,6,72,10,4,0,28,15,13,17,284,33,956,0,8,479,10,1057,1039,9928.9,13.0,14.0
227,E01000239,Barnet 031A,E01000239,Barnet 031A,0,6,320,63,165,380,359,518,181,25,8,123,103,63,12,35,0,0,8,3,34,126,104,84,142,132,51,359,142,117,215,834,273,67,23,63,99,181,44,186,18,26,0,32,28,40,10,203,67,470,0,34,529,7,1025,1033,4811.8,14.0,19.0
228,E01000240,Barnet 031B,E01000240,Barnet 031B,0,3,197,13,92,320,298,390,135,32,9,153,93,40,11,31,0,0,1,6,8,38,86,107,207,91,50,298,83,148,210,661,233,52,15,36,196,93,74,101,24,16,0,33,27,16,26,123,33,458,0,17,439,11,908,826,3916.9,13.0,14.0
229,E01000241,Barnet 031C,E01000241,Barnet 031C,0,7,219,11,97,367,354,438,143,33,9,114,118,32,7,25,0,0,3,4,22,34,87,56,192,116,67,354,105,119,191,751,168,37,2,33,140,72,31,58,18,9,0,20,13,5,8,263,4,647,0,14,431,19,873,915,5263.5,15.0,8.0
230,E01000242,Barnet 032B,E01000242,Barnet 032B,0,3,211,16,64,302,387,311,145,42,18,61,82,34,3,14,0,0,3,1,12,25,76,67,219,102,35,387,59,149,142,613,179,37,0,4,86,33,29,93,16,12,0,30,6,7,12,189,23,762,0,14,282,2,779,822,5790.2,8.0,4.0
231,E01000243,Barnet 032C,E01000243,Barnet 032C,0,3,347,31,170,350,423,539,216,20,23,117,108,74,19,50,2,0,2,8,36,44,89,58,187,147,62,423,134,141,252,813,265,72,1,30,79,109,9,107,15,10,0,45,27,16,11,218,32,668,0,27,734,25,1111,1052,11785.5,22.0,33.0
232,E01000244,Barnet 032D,E01000244,Barnet 032D,0,4,253,20,98,250,260,377,142,18,11,105,79,57,13,53,0,3,4,8,41,29,53,51,174,158,42,260,86,111,243,624,217,55,10,51,154,122,26,98,31,17,0,28,18,26,12,94,40,408,0,39,450,14,832,806,7325.6,20.0,20.0
233,E01000245,Barnet 032E,E01000245,Barnet 032E,0,6,347,72,180,272,371,425,231,52,6,118,78,111,17,32,1,1,2,4,14,96,125,87,138,149,61,371,171,164,209,635,377,66,13,34,105,145,10,179,54,30,0,36,27,17,22,257,39,516,0,26,526,21,1055,1002,11358.4,20.0,9.0
234,E01000246,Barnet 002B,E01000246,Barnet 002B,0,0,218,11,55,359,267,441,123,23,10,59,67,41,0,7,0,0,0,0,6,18,62,40,299,56,24,267,73,103,180,707,131,33,3,22,79,51,8,23,9,1,0,32,39,11,15,54,21,915,0,42,193,0,792,728,1412.1,6.0,0.0
235,E01000247,Barnet 002C,E01000247,Barnet 002C,0,6,229,27,77,392,326,541,164,21,4,93,70,51,3,11,0,0,0,0,3,32,56,49,198,75,30,326,115,135,226,720,115,29,2,19,85,56,11,42,21,5,0,33,38,11,20,78,5,989,0,71,214,0,871,825,6380.7,6.0,0.0
236,E01000248,Barnet 001A,E01000248,Barnet 001A,0,0,243,11,49,415,311,506,125,22,7,88,94,34,3,6,0,1,0,1,2,33,50,32,319,70,34,311,78,133,148,832,122,44,6,23,40,59,5,36,10,7,0,17,39,13,13,38,2,1122,0,71,202,1,884,819,6288.8,29.0,3.0
237,E01000249,Barnet 001B,E01000249,Barnet 001B,0,0,178,7,51,381,307,426,151,14,7,89,93,40,3,4,0,0,0,0,3,19,48,35,317,55,38,307,62,140,175,761,111,18,2,50,103,48,4,37,5,3,0,20,34,4,4,43,5,1050,0,52,147,0,828,784,1984.3,2.0,1.0
238,E01000250,Barnet 001C,E01000250,Barnet 001C,0,3,405,32,140,565,436,781,231,30,4,110,119,110,9,17,0,0,6,7,18,71,99,86,350,125,78,436,166,225,241,1128,287,49,4,42,105,118,21,211,19,20,0,50,46,28,19,184,11,1262,0,69,393,8,1380,1229,4485.9,28.0,0.0
239,E01000251,Barnet 002D,E01000251,Barnet 002D,0,11,356,71,186,433,418,555,195,20,9,95,109,74,9,16,0,0,1,3,7,107,82,127,277,160,65,418,130,204,249,836,306,55,2,35,117,121,14,323,26,10,0,54,31,23,63,90,5,958,0,65,320,4,1222,1040,10143.5,40.0,8.0
240,E01000252,Barnet 002E,E01000252,Barnet 002E,0,2,250,20,119,402,294,535,127,29,4,101,72,77,4,9,0,1,0,5,4,34,55,44,262,61,53,294,102,147,186,718,183,32,8,28,68,59,19,53,23,11,0,17,29,6,11,81,19,893,1,34,343,13,903,812,7301.0,4.0,4.0
241,E01000253,Barnet 007B,E01000253,Barnet 007B,0,0,179,6,48,477,387,465,193,59,15,103,93,23,5,10,0,1,1,2,5,57,100,51,325,90,44,387,88,181,233,815,193,39,8,28,206,41,39,76,14,7,0,41,27,7,11,103,17,1023,0,147,187,3,1007,974,597.2,6.0,0.0
242,E01000254,Barnet 001D,E01000254,Barnet 001D,0,0,194,4,47,388,289,399,161,22,10,80,88,35,5,8,0,0,0,3,5,19,69,32,310,66,44,289,77,128,133,774,122,34,10,21,53,31,6,27,8,2,0,31,36,18,9,43,6,1109,0,40,152,0,807,793,1047.9,8.0,0.0
243,E01000255,Barnet 017A,E01000255,Barnet 017A,0,0,203,30,104,295,324,417,138,26,12,62,81,35,6,17,0,0,2,3,4,64,95,60,218,136,52,324,94,154,159,642,228,44,14,42,101,109,34,174,33,27,0,29,26,25,13,154,43,666,0,18,182,2,878,822,1591.8,14.0,1.0
244,E01000256,Barnet 016A,E01000256,Barnet 016A,0,1,236,12,48,380,472,443,172,40,12,105,91,47,4,10,0,0,1,0,8,16,101,41,257,108,44,472,103,146,162,748,208,44,11,45,101,106,38,102,125,36,0,22,30,6,8,135,17,753,0,42,345,6,1046,882,3431.2,2.0,0.0
245,E01000257,Barnet 017B,E01000257,Barnet 017B,0,4,276,47,163,423,430,618,198,11,7,104,87,79,3,11,0,1,3,4,4,77,94,65,203,92,53,430,109,164,185,832,274,42,18,74,133,157,12,197,43,16,0,45,37,26,39,191,46,686,0,20,350,1,1105,985,3073.1,44.0,0.0
246,E01000258,Barnet 016B,E01000258,Barnet 016B,0,1,241,36,73,429,328,491,188,39,13,86,96,47,3,7,0,0,0,0,5,59,89,44,318,83,38,328,92,168,174,817,239,37,1,48,87,101,27,79,11,4,0,34,28,46,7,128,13,955,0,60,255,2,946,946,2370.6,17.0,6.0
247,E01000259,Barnet 025D,E01000259,Barnet 025D,0,0,271,22,131,556,552,687,235,31,7,137,114,73,9,13,0,0,2,6,12,59,140,65,343,161,69,552,119,225,269,1094,272,45,33,62,309,207,107,155,41,11,0,64,54,11,25,241,51,786,0,43,431,13,1379,1264,2058.3,15.0,1.0
248,E01000260,Barnet 025E,E01000260,Barnet 025E,0,2,278,21,103,436,465,535,197,38,13,128,118,63,8,32,0,0,1,3,16,52,98,77,217,108,55,465,140,141,241,818,248,58,18,40,207,159,59,214,63,22,0,33,28,18,13,192,29,633,0,31,398,9,1141,1025,2653.4,13.0,3.0
249,E01000261,Barnet 017C,E01000261,Barnet 017C,0,0,208,5,68,397,317,413,123,40,7,69,89,24,7,4,0,0,1,0,5,22,49,44,349,207,43,317,100,196,174,744,163,31,1,100,59,54,25,53,7,3,0,19,43,10,10,138,11,969,0,38,225,0,931,838,1476.5,7.0,0.0
250,E01000263,Barnet 016C,E01000263,Barnet 016C,0,0,130,6,23,342,348,400,117,41,18,75,100,22,1,6,0,0,0,1,3,12,87,28,185,82,23,348,56,134,155,701,90,18,2,18,120,28,24,18,7,5,0,9,12,2,8,121,5,937,0,39,171,0,771,753,3878.4,3.0,0.0
251,E01000264,Barnet 016D,E01000264,Barnet 016D,0,4,250,25,88,349,364,485,183,38,11,129,95,49,7,21,0,0,2,3,7,32,83,63,153,97,46,364,114,125,168,723,228,55,18,35,160,120,44,128,17,13,0,46,29,33,13,128,39,646,8,10,326,12,910,913,4813.8,47.0,5.0
252,E01000265,Barnet 011A,E01000265,Barnet 011A,0,4,269,32,112,354,419,480,193,25,10,92,89,68,6,20,0,0,1,5,7,47,92,59,221,89,72,419,122,141,228,645,233,62,5,26,109,114,28,96,23,9,0,52,23,16,18,125,20,717,0,63,476,2,1009,914,9117.6,6.0,4.0
253,E01000266,Barnet 011B,E01000266,Barnet 011B,0,0,132,4,33,338,260,370,118,35,7,68,72,33,3,14,1,0,0,4,5,16,66,34,273,63,42,260,59,134,166,630,119,29,7,18,148,44,28,17,11,3,0,24,30,8,4,110,1,715,0,58,211,0,722,713,2235.7,6.0,0.0
254,E01000267,Barnet 005A,E01000267,Barnet 005A,0,1,166,10,52,350,274,465,143,22,7,80,98,19,3,15,0,0,0,0,6,27,50,30,224,61,38,274,79,145,193,622,145,31,6,10,160,87,42,45,8,8,0,20,22,15,9,69,8,682,0,70,267,2,796,731,5463.3,4.0,3.0
255,E01000268,Barnet 005B,E01000268,Barnet 005B,0,5,285,28,132,485,423,610,176,26,6,84,78,84,8,14,0,0,0,0,15,61,97,83,217,93,60,423,118,186,220,809,211,49,19,40,136,122,19,161,49,29,0,47,23,33,24,156,24,756,0,45,391,2,1057,1018,8221.1,18.0,0.0
256,E01000269,Barnet 005C,E01000269,Barnet 005C,0,3,179,11,55,299,248,366,138,13,5,68,71,32,4,9,0,0,0,0,5,34,54,35,251,55,45,248,98,130,137,551,155,21,9,21,111,65,18,46,12,5,0,13,27,1,6,66,11,750,0,61,162,4,719,667,5103.1,7.0,0.0
